problem;set;formula;selected;occurrences
Cc2p;set3;T1+((T1-d)-P1);FALSE;0
Cc2p;set3;(T1-P1)-(P1+d);FALSE;0
Cc2p;set3;(T1+d)-(P1-d);FALSE;0
Cc2p;set3;((T1+d)+P1)-d;FALSE;0
Cc2p;set3;(T1+(T1-d))+P1;FALSE;0
Cc2p;set3;(T1+(P1-d))-d;FALSE;0
Cc2p;set3;((T1+P1)+d)+P1;FALSE;0
Cc2p;set3;((T1-P1)-P1)+d;FALSE;0
Cc2p;set3;((T1-d)+d)-P1;FALSE;0
Cc2p;set3;T1-((T1-P1)-d);FALSE;0
Cc2p;set3;((T1+d)+P1)+P1;FALSE;0
Cc2p;set3;((T1-P1)-d)+P1;FALSE;0
Cc2p;set3;((T1+d)+P1)-T1;FALSE;0
Cc2p;set3;(T1+(P1+d))-P1;FALSE;0
Cc2p;set3;T1+((P1-d)+d);FALSE;0
Cc2p;set3;((T1-d)+P1)+P1;FALSE;0
Cc2p;set3;((T1+d)-P1)+d;FALSE;0
Cc2p;set3;((T1+d)+T1)+P1;FALSE;0
Cc2p;set3;(T1+(P1-d))+T1;FALSE;0
Cc2p;set3;(T1+d)-(P1+d);FALSE;0
Cc2p;set3;(T1-(P1-d))+P1;FALSE;0
Cc2p;set3;(T1+(P1+d))-d;FALSE;0
Cc2p;set3;T1-((P1-d)+d);FALSE;0
Cc2p;set3;(T1-(P1-d))-d;FALSE;0
Cc2p;set3;((T1-d)-P1)+d;FALSE;0
Cc2p;set3;P1+((T1+d)-T1);FALSE;0
Cc2p;set3;(T1-(T1-P1))+d;FALSE;0
Cc2p;set3;((T1+d)-P1)-P1;FALSE;0
Tc2p;set0;T1+d;TRUE;1
Tc2p;set0;T1+P1;FALSE;0
Tc2p;set0;T1-P1;TRUE;5
Tc2p;set0;P1+d;TRUE;0
Tc2p;set0;T1-d;TRUE;119
Tc2p;set1;T1+(P1+d);FALSE;0
Tc2p;set1;(T1+d)+P1;FALSE;0
Tc2p;set1;(T1+P1)-d;FALSE;8
Tc2p;set1;T1-(P1-d);TRUE;0
Tc2p;set1;(T1+d)-P1;TRUE;0
Tc2p;set1;(T1-P1)-d;TRUE;15
Tc2p;set1;(T1-P1)+d;TRUE;4
Tc2p;set1;(T1-d)+P1;FALSE;1
Tc2p;set1;T1+(P1-d);FALSE;0
Tc2p;set1;(T1+P1)+d;FALSE;0
Tc2p;set1;(T1-d)-P1;TRUE;4
Tc2p;set1;T1-(P1+d);FALSE;1
Tc2p;set2;T1+(T1-d);FALSE;0
Tc2p;set2;P1+(P1-d);FALSE;0
Tc2p;set2;(T1-d)-d;FALSE;0
Tc2p;set2;(P1-d)+d;FALSE;0
Tc2p;set2;(T1+d)-d;FALSE;0
Tc2p;set2;T1-(T1-d);TRUE;0
Tc2p;set2;(T1+P1)-P1;FALSE;0
Tc2p;set2;(T1+P1)-T1;TRUE;0
Tc2p;set2;(T1+P1)+T1;FALSE;0
Tc2p;set2;(P1-d)-d;FALSE;0
Tc2p;set2;(T1+P1)+P1;FALSE;0
Tc2p;set2;T1-(T1-P1);TRUE;2
Tc2p;set2;(T1-P1)-P1;TRUE;0
Tc2p;set2;(T1-P1)+P1;FALSE;0
Tc2p;set2;(T1+d)+d;FALSE;0
Tc2p;set2;(P1+d)+P1;FALSE;0
Tc2p;set2;(T1+d)-T1;TRUE;0
Tc2p;set2;P1-(P1-d);TRUE;0
Tc2p;set2;(P1+d)-P1;FALSE;0
Tc2p;set2;(T1-d)+d;FALSE;0
Tc2p;set2;(P1+d)+d;FALSE;0
Tc2p;set2;T1+(T1-P1);FALSE;0
Tc2p;set2;(P1+d)-d;FALSE;0
Tc2p;set2;(T1+d)+T1;FALSE;0
Tc2p;set3;(T1+d)+(T1-P1);FALSE;0
Tc2p;set3;((T1-d)+P1)+d;FALSE;0
Tc2p;set3;T1-((P1+d)-d);FALSE;0
Tc2p;set3;T1+((P1+d)-P1);FALSE;0
Tc2p;set3;(T1+P1)-(P1-d);FALSE;0
Tc2p;set3;T1-((P1+d)-P1);FALSE;0
Tc2p;set3;(T1+(T1-P1))+d;FALSE;0
Tc2p;set3;((T1+P1)-d)-d;FALSE;0
Tc2p;set3;(T1-d)+(T1-P1);FALSE;0
Tc2p;set3;T1+((T1+d)-P1);FALSE;0
Tc2p;set3;((T1-d)-P1)+P1;FALSE;0
Tc2p;set3;((T1+P1)+T1)-d;FALSE;0
Tc2p;set3;T1+(P1+(P1-d));FALSE;0
Tc2p;set3;((T1+d)+P1)+d;FALSE;0
Tc2p;set3;T1+((P1+d)+d);FALSE;0
Tc2p;set3;T1-((P1+d)+P1);FALSE;0
Tc2p;set3;(T1+P1)+(T1-d);FALSE;0
Tc2p;set3;T1+((P1+d)-d);FALSE;0
Tc2p;set3;(T1+P1)-(T1+d);FALSE;0
Tc2p;set3;((T1-P1)+d)-d;FALSE;0
Tc2p;set3;(T1-(P1+d))+P1;FALSE;0
Tc2p;set3;((T1-P1)+P1)-d;FALSE;0
Tc2p;set3;P1+(T1-(T1-d));FALSE;0
Tc2p;set3;(T1+P1)+(P1+d);FALSE;0
Tc2p;set3;((T1+P1)+d)+d;FALSE;0
Tc2p;set3;(T1-(P1-d))+d;FALSE;0
Tc2p;set3;(T1+(P1-d))-T1;FALSE;0
Tc2p;set3;T1+((P1+d)+P1);FALSE;0
Tc2p;set3;((T1+d)+d)-P1;FALSE;0
Tc2p;set3;((T1-d)+P1)-P1;FALSE;0
Tc2p;set3;((T1-d)-P1)-d;FALSE;0
Tc2p;set3;T1+(P1-(P1-d));FALSE;0
Tc2p;set3;(T1-d)-(P1-d);TRUE;0
Tc2p;set3;T1+((P1-d)-d);FALSE;0
Tc2p;set3;(T1-P1)-(P1-d);TRUE;0
Tc2p;set3;((T1-P1)-d)-P1;TRUE;0
Tc2p;set3;T1-((P1+d)+d);FALSE;0
Tc2p;set3;((T1+d)+T1)-P1;FALSE;0
Tc2p;set3;((T1+P1)-T1)+d;FALSE;0
Tc2p;set3;(T1+(P1+d))+P1;FALSE;0
Tc2p;set3;(T1+(P1+d))-T1;FALSE;0
Tc2p;set3;T1+(T1-(P1+d));FALSE;0
Tc2p;set3;((T1-P1)+d)-P1;FALSE;0
Tc2p;set3;((T1+P1)+T1)+d;FALSE;0
Tc2p;set3;((T1+d)+d)+P1;FALSE;0
Tc2p;set3;(T1-(P1+d))+d;FALSE;0
Tc2p;set3;(T1-P1)+(P1-d);FALSE;5
Tc2p;set3;((T1+d)-d)+P1;FALSE;0
Tc2p;set3;((T1-d)+P1)-d;FALSE;0
Tc2p;set3;(T1+P1)-(P1+d);FALSE;0
Tc2p;set3;((T1+P1)+P1)-d;FALSE;0
Tc2p;set3;T1+((T1-P1)-d);FALSE;0
Tc2p;set3;(T1+(P1+d))+d;FALSE;0
Tc2p;set3;((T1-d)-d)-P1;FALSE;0
Tc2p;set3;((T1+P1)-P1)-d;TRUE;0
Tc2p;set3;(T1-(P1+d))-P1;FALSE;0
Tc2p;set3;T1-((T1-P1)+d);FALSE;0
Tc2p;set3;T1-(T1-(P1+d));FALSE;0
Tc2p;set3;((T1+P1)+d)+T1;FALSE;0
Tc2p;set3;((T1+P1)-d)+T1;FALSE;0
Tc2p;set3;(T1+(P1-d))+P1;FALSE;0
Tc2p;set3;(T1+(T1-d))-P1;FALSE;0
Tc2p;set3;((T1+d)+P1)-P1;FALSE;0
Tc2p;set3;T1-((P1-d)-d);FALSE;0
Tc2p;set3;((T1+d)-P1)+P1;FALSE;0
Tc2p;set3;((T1-d)+P1)+T1;FALSE;0
Tc2p;set3;((T1+P1)-d)+P1;FALSE;0
Tc2p;set3;((T1+P1)+d)-T1;TRUE;0
Tc2p;set3;(T1-d)+(P1-d);FALSE;0
Tc2p;set3;((T1-P1)+d)+d;FALSE;0
Tc2p;set3;(T1-(T1-P1))-d;FALSE;0
Tc2p;set3;((T1-P1)-d)+d;FALSE;0
Tc2p;set3;T1-((T1+d)-P1);FALSE;0
Tc2p;set3;(T1+(P1-d))+d;FALSE;0
Tc2p;set3;((T1+P1)-d)-T1;TRUE;0
Tc2p;set3;(T1-P1)+(P1+d);FALSE;0
Tc2p;set3;T1-(T1-(P1-d));FALSE;0
Tc2p;set3;((T1-P1)-P1)-d;TRUE;0
Tc2p;set3;T1-(P1-(P1-d));FALSE;0
Tc2p;set3;((T1-d)+d)+P1;FALSE;0
Tc2p;set3;((T1+d)+P1)+T1;FALSE;0
Tc2p;set3;(T1-(P1+d))-d;FALSE;0
Tc2p;set3;((T1-d)-P1)-P1;FALSE;0
Tc2p;set3;((T1+d)-d)-P1;FALSE;0
Tc2p;set3;(T1+d)+(P1+d);FALSE;0
Tc2p;set3;((T1-P1)+d)+P1;FALSE;0
Tc2p;set3;(T1-d)-(P1+d);FALSE;0
Tc2p;set3;(T1+d)-(T1-P1);TRUE;0
Tc2p;set3;(T1+P1)-(T1-d);TRUE;0
Tc2p;set3;(T1+P1)+(P1-d);FALSE;0
Tc2p;set3;P1-(T1-(T1-d));TRUE;0
Tc2p;set3;((T1+P1)-d)-P1;TRUE;1
Tc2p;set3;T1+((T1-P1)+d);FALSE;0
Tc2p;set3;((T1-d)+P1)-T1;FALSE;0
Tc2p;set3;((T1+d)-P1)-d;FALSE;0
Tc2p;set3;P1-((T1+d)-T1);FALSE;0
Tc2p;set3;((T1+P1)+P1)+d;FALSE;0
Tc2p;set3;(T1+(P1-d))-P1;FALSE;0
Tc2p;set3;((T1+P1)+d)-P1;FALSE;0
Tc2p;set3;T1-((T1-d)-P1);FALSE;0
Tc2p;set3;(T1+(T1-P1))-d;FALSE;0
Tc2p;set3;((T1-P1)-d)-d;TRUE;0
Tc2p;set3;(T1+d)+(P1-d);FALSE;0
Tc2p;set3;((T1+P1)-T1)-d;FALSE;0
Tc2p;set3;((T1+P1)-d)+d;FALSE;0
Tc2p;set3;((T1+P1)-P1)+d;FALSE;0
Tc2p;set3;((T1-d)-d)+P1;FALSE;0
Tc2p;set3;(T1-(P1-d))-P1;FALSE;0
Tc2p;set3;((T1+P1)+d)-d;FALSE;1
Tc2p;set3;T1-(P1+(P1-d));FALSE;0
Tc2p;set3;(T1-d)+(P1+d);FALSE;0
Tc2p;set3;(T1+P1)+(T1+d);FALSE;0
Tc2p;set3;(T1+(P1+d))+T1;FALSE;0
Tc2p;set3;((T1-P1)+P1)+d;FALSE;0
Tc2p;set3;T1+(T1-(P1-d));FALSE;0
Tc2p;set3;T1+((T1-d)-P1);FALSE;0
Tc2p;set3;(T1-P1)-(P1+d);TRUE;0
Tc2p;set3;(T1+d)-(P1-d);FALSE;0
Tc2p;set3;((T1+d)+P1)-d;FALSE;0
Tc2p;set3;(T1+(T1-d))+P1;FALSE;0
Tc2p;set3;(T1+(P1-d))-d;FALSE;0
Tc2p;set3;((T1+P1)+d)+P1;FALSE;0
Tc2p;set3;((T1-P1)-P1)+d;TRUE;0
Tc2p;set3;((T1-d)+d)-P1;FALSE;0
Tc2p;set3;T1-((T1-P1)-d);TRUE;2
Tc2p;set3;((T1+d)+P1)+P1;FALSE;0
Tc2p;set3;((T1-P1)-d)+P1;FALSE;0
Tc2p;set3;((T1+d)+P1)-T1;FALSE;0
Tc2p;set3;(T1+(P1+d))-P1;FALSE;0
Tc2p;set3;T1+((P1-d)+d);FALSE;0
Tc2p;set3;((T1-d)+P1)+P1;FALSE;0
Tc2p;set3;((T1+d)-P1)+d;FALSE;0
Tc2p;set3;((T1+d)+T1)+P1;FALSE;0
Tc2p;set3;(T1+(P1-d))+T1;FALSE;0
Tc2p;set3;(T1+d)-(P1+d);FALSE;0
Tc2p;set3;(T1-(P1-d))+P1;FALSE;0
Tc2p;set3;(T1+(P1+d))-d;FALSE;0
Tc2p;set3;T1-((P1-d)+d);FALSE;0
Tc2p;set3;(T1-(P1-d))-d;FALSE;0
Tc2p;set3;((T1-d)-P1)+d;FALSE;0
Tc2p;set3;P1+((T1+d)-T1);FALSE;0
Tc2p;set3;(T1-(T1-P1))+d;FALSE;0
Tc2p;set3;((T1+d)-P1)-P1;FALSE;0
Cc3p;set0;T1+d;TRUE;1
Cc3p;set0;T1+P1;FALSE;2
Cc3p;set0;T1-P1;FALSE;4
Cc3p;set0;P1+d;FALSE;0
Cc3p;set0;T1-d;TRUE;88
Cc3p;set1;T1+(P1+d);FALSE;0
Cc3p;set1;(T1+d)+P1;FALSE;0
Cc3p;set1;(T1+P1)-d;FALSE;5
Cc3p;set1;T1-(P1-d);FALSE;0
Cc3p;set1;(T1+d)-P1;FALSE;0
Cc3p;set1;(T1-P1)-d;TRUE;33
Cc3p;set1;(T1-P1)+d;FALSE;0
Cc3p;set1;(T1-d)+P1;FALSE;0
Cc3p;set1;T1+(P1-d);FALSE;0
Cc3p;set1;(T1+P1)+d;FALSE;1
Cc3p;set1;(T1-d)-P1;TRUE;6
Cc3p;set1;T1-(P1+d);FALSE;0
Cc3p;set2;T1+(T1-d);FALSE;0
Cc3p;set2;P1+(P1-d);FALSE;0
Cc3p;set2;(T1-d)-d;TRUE;0
Cc3p;set2;(P1-d)+d;FALSE;0
Cc3p;set2;(T1+d)-d;TRUE;0
Cc3p;set2;T1-(T1-d);TRUE;1
Cc3p;set2;(T1+P1)-P1;FALSE;0
Cc3p;set2;(T1+P1)-T1;FALSE;0
Cc3p;set2;(T1+P1)+T1;FALSE;0
Cc3p;set2;(P1-d)-d;FALSE;0
Cc3p;set2;(T1+P1)+P1;FALSE;0
Cc3p;set2;T1-(T1-P1);FALSE;1
Cc3p;set2;(T1-P1)-P1;FALSE;0
Cc3p;set2;(T1-P1)+P1;FALSE;1
Cc3p;set2;(T1+d)+d;FALSE;0
Cc3p;set2;(P1+d)+P1;FALSE;0
Cc3p;set2;(T1+d)-T1;TRUE;0
Cc3p;set2;P1-(P1-d);FALSE;0
Cc3p;set2;(P1+d)-P1;FALSE;0
Cc3p;set2;(T1-d)+d;FALSE;0
Cc3p;set2;(P1+d)+d;FALSE;0
Cc3p;set2;T1+(T1-P1);FALSE;0
Cc3p;set2;(P1+d)-d;FALSE;0
Cc3p;set2;(T1+d)+T1;FALSE;0
Cc3p;set3;(T1+d)+(T1-P1);FALSE;0
Cc3p;set3;((T1-d)+P1)+d;FALSE;0
Cc3p;set3;T1-((P1+d)-d);FALSE;0
Cc3p;set3;T1+((P1+d)-P1);FALSE;0
Cc3p;set3;(T1+P1)-(P1-d);FALSE;0
Cc3p;set3;T1-((P1+d)-P1);FALSE;0
Cc3p;set3;(T1+(T1-P1))+d;FALSE;0
Cc3p;set3;((T1+P1)-d)-d;TRUE;0
Cc3p;set3;(T1-d)+(T1-P1);FALSE;0
Cc3p;set3;T1+((T1+d)-P1);FALSE;0
Cc3p;set3;((T1-d)-P1)+P1;FALSE;0
Cc3p;set3;((T1+P1)+T1)-d;FALSE;0
Cc3p;set3;T1+(P1+(P1-d));FALSE;0
Cc3p;set3;((T1+d)+P1)+d;FALSE;0
Cc3p;set3;T1+((P1+d)+d);FALSE;0
Cc3p;set3;T1-((P1+d)+P1);FALSE;0
Cc3p;set3;(T1+P1)+(T1-d);FALSE;0
Cc3p;set3;T1+((P1+d)-d);FALSE;0
Cc3p;set3;(T1+P1)-(T1+d);FALSE;0
Cc3p;set3;((T1-P1)+d)-d;FALSE;0
Cc3p;set3;(T1-(P1+d))+P1;FALSE;0
Cc3p;set3;((T1-P1)+P1)-d;FALSE;0
Cc3p;set3;P1+(T1-(T1-d));FALSE;0
Cc3p;set3;(T1+P1)+(P1+d);FALSE;0
Cc3p;set3;((T1+P1)+d)+d;FALSE;0
Cc3p;set3;(T1-(P1-d))+d;FALSE;0
Cc3p;set3;(T1+(P1-d))-T1;FALSE;0
Cc3p;set3;T1+((P1+d)+P1);FALSE;0
Cc3p;set3;((T1+d)+d)-P1;FALSE;0
Cc3p;set3;((T1-d)+P1)-P1;FALSE;0
Cc3p;set3;((T1-d)-P1)-d;FALSE;0
Cc3p;set3;T1+(P1-(P1-d));FALSE;0
Cc3p;set3;(T1-d)-(P1-d);FALSE;0
Cc3p;set3;T1+((P1-d)-d);FALSE;0
Cc3p;set3;(T1-P1)-(P1-d);FALSE;0
Cc3p;set3;((T1-P1)-d)-P1;FALSE;0
Cc3p;set3;T1-((P1+d)+d);FALSE;0
Cc3p;set3;((T1+d)+T1)-P1;FALSE;0
Cc3p;set3;((T1+P1)-T1)+d;FALSE;0
Cc3p;set3;(T1+(P1+d))+P1;FALSE;0
Cc3p;set3;(T1+(P1+d))-T1;FALSE;0
Cc3p;set3;T1+(T1-(P1+d));FALSE;0
Cc3p;set3;((T1-P1)+d)-P1;FALSE;0
Cc3p;set3;((T1+P1)+T1)+d;FALSE;0
Cc3p;set3;((T1+d)+d)+P1;FALSE;0
Cc3p;set3;(T1-(P1+d))+d;FALSE;0
Cc3p;set3;(T1-P1)+(P1-d);FALSE;1
Cc3p;set3;((T1+d)-d)+P1;FALSE;0
Cc3p;set3;((T1-d)+P1)-d;FALSE;0
Cc3p;set3;(T1+P1)-(P1+d);FALSE;0
Cc3p;set3;((T1+P1)+P1)-d;FALSE;0
Cc3p;set3;T1+((T1-P1)-d);FALSE;0
Cc3p;set3;(T1+(P1+d))+d;FALSE;0
Cc3p;set3;((T1-d)-d)-P1;FALSE;0
Cc3p;set3;((T1+P1)-P1)-d;FALSE;0
Cc3p;set3;(T1-(P1+d))-P1;FALSE;0
Cc3p;set3;T1-((T1-P1)+d);FALSE;0
Cc3p;set3;T1-(T1-(P1+d));FALSE;0
Cc3p;set3;((T1+P1)+d)+T1;FALSE;0
Cc3p;set3;((T1+P1)-d)+T1;FALSE;0
Cc3p;set3;(T1+(P1-d))+P1;FALSE;0
Cc3p;set3;(T1+(T1-d))-P1;FALSE;0
Cc3p;set3;((T1+d)+P1)-P1;FALSE;0
Cc3p;set3;T1-((P1-d)-d);FALSE;0
Cc3p;set3;((T1+d)-P1)+P1;FALSE;0
Cc3p;set3;((T1-d)+P1)+T1;FALSE;0
Cc3p;set3;((T1+P1)-d)+P1;FALSE;0
Cc3p;set3;((T1+P1)+d)-T1;TRUE;0
Cc3p;set3;(T1-d)+(P1-d);FALSE;1
Cc3p;set3;((T1-P1)+d)+d;FALSE;0
Cc3p;set3;(T1-(T1-P1))-d;TRUE;0
Cc3p;set3;((T1-P1)-d)+d;FALSE;0
Cc3p;set3;T1-((T1+d)-P1);FALSE;0
Cc3p;set3;(T1+(P1-d))+d;FALSE;0
Cc3p;set3;((T1+P1)-d)-T1;TRUE;0
Cc3p;set3;(T1-P1)+(P1+d);FALSE;0
Cc3p;set3;T1-(T1-(P1-d));FALSE;0
Cc3p;set3;((T1-P1)-P1)-d;FALSE;0
Cc3p;set3;T1-(P1-(P1-d));FALSE;0
Cc3p;set3;((T1-d)+d)+P1;FALSE;0
Cc3p;set3;((T1+d)+P1)+T1;FALSE;0
Cc3p;set3;(T1-(P1+d))-d;FALSE;0
Cc3p;set3;((T1-d)-P1)-P1;FALSE;0
Cc3p;set3;((T1+d)-d)-P1;FALSE;0
Cc3p;set3;(T1+d)+(P1+d);FALSE;0
Cc3p;set3;((T1-P1)+d)+P1;FALSE;0
Cc3p;set3;(T1-d)-(P1+d);FALSE;0
Cc3p;set3;(T1+d)-(T1-P1);TRUE;0
Cc3p;set3;(T1+P1)-(T1-d);FALSE;0
Cc3p;set3;(T1+P1)+(P1-d);FALSE;0
Cc3p;set3;P1-(T1-(T1-d));TRUE;0
Cc3p;set3;((T1+P1)-d)-P1;TRUE;0
Cc3p;set3;T1+((T1-P1)+d);FALSE;0
Cc3p;set3;((T1-d)+P1)-T1;FALSE;0
Cc3p;set3;((T1+d)-P1)-d;FALSE;0
Cc3p;set3;P1-((T1+d)-T1);TRUE;0
Cc3p;set3;((T1+P1)+P1)+d;FALSE;0
Cc3p;set3;(T1+(P1-d))-P1;FALSE;0
Cc3p;set3;((T1+P1)+d)-P1;FALSE;0
Cc3p;set3;T1-((T1-d)-P1);FALSE;0
Cc3p;set3;(T1+(T1-P1))-d;FALSE;0
Cc3p;set3;((T1-P1)-d)-d;FALSE;0
Cc3p;set3;(T1+d)+(P1-d);FALSE;0
Cc3p;set3;((T1+P1)-T1)-d;FALSE;0
Cc3p;set3;((T1+P1)-d)+d;FALSE;0
Cc3p;set3;((T1+P1)-P1)+d;FALSE;0
Cc3p;set3;((T1-d)-d)+P1;FALSE;0
Cc3p;set3;(T1-(P1-d))-P1;FALSE;0
Cc3p;set3;((T1+P1)+d)-d;FALSE;0
Cc3p;set3;T1-(P1+(P1-d));FALSE;0
Cc3p;set3;(T1-d)+(P1+d);FALSE;0
Cc3p;set3;(T1+P1)+(T1+d);FALSE;0
Cc3p;set3;(T1+(P1+d))+T1;FALSE;0
Cc3p;set3;((T1-P1)+P1)+d;FALSE;0
Cc3p;set3;T1+(T1-(P1-d));FALSE;0
Cc3p;set3;T1+((T1-d)-P1);FALSE;0
Cc3p;set3;(T1-P1)-(P1+d);FALSE;0
Cc3p;set3;(T1+d)-(P1-d);FALSE;0
Cc3p;set3;((T1+d)+P1)-d;FALSE;0
Cc3p;set3;(T1+(T1-d))+P1;FALSE;0
Cc3p;set3;(T1+(P1-d))-d;FALSE;0
Cc3p;set3;((T1+P1)+d)+P1;FALSE;0
Cc3p;set3;((T1-P1)-P1)+d;FALSE;0
Cc3p;set3;((T1-d)+d)-P1;FALSE;0
Cc3p;set3;T1-((T1-P1)-d);FALSE;0
Cc3p;set3;((T1+d)+P1)+P1;FALSE;0
Cc3p;set3;((T1-P1)-d)+P1;FALSE;0
Cc3p;set3;((T1+d)+P1)-T1;FALSE;0
Cc3p;set3;(T1+(P1+d))-P1;FALSE;0
Cc3p;set3;T1+((P1-d)+d);FALSE;0
Cc3p;set3;((T1-d)+P1)+P1;FALSE;0
Cc3p;set3;((T1+d)-P1)+d;FALSE;0
Cc3p;set3;((T1+d)+T1)+P1;FALSE;0
Cc3p;set3;(T1+(P1-d))+T1;FALSE;0
Cc3p;set3;(T1+d)-(P1+d);FALSE;0
Cc3p;set3;(T1-(P1-d))+P1;FALSE;0
Cc3p;set3;(T1+(P1+d))-d;FALSE;0
Cc3p;set3;T1-((P1-d)+d);FALSE;0
Cc3p;set3;(T1-(P1-d))-d;FALSE;0
Cc3p;set3;((T1-d)-P1)+d;FALSE;0
Cc3p;set3;P1+((T1+d)-T1);FALSE;0
Cc3p;set3;(T1-(T1-P1))+d;FALSE;0
Cc3p;set3;((T1+d)-P1)-P1;FALSE;0
Cc2t;set0;T1+d;TRUE;1
Cc2t;set0;T1+P1;FALSE;1
Cc2t;set0;P1-d;TRUE;7
Cc2t;set0;T1-P1;FALSE;4
Cc2t;set0;P1+d;TRUE;1
Cc2t;set1;T1+(P1+d);TRUE;0
Cc2t;set1;(T1+d)+P1;FALSE;0
Cc2t;set1;(T1+P1)-d;TRUE;1
Cc2t;set1;T1-(P1-d);TRUE;3
Cc2t;set1;(T1+d)-P1;FALSE;0
Cc2t;set1;(T1-P1)-d;FALSE;2
Cc2t;set1;(T1-P1)+d;TRUE;24
Cc2t;set1;(T1-d)+P1;FALSE;1
Cc2t;set1;T1+(P1-d);TRUE;3
Cc2t;set1;(T1+P1)+d;FALSE;0
Cc2t;set1;(T1-d)-P1;FALSE;0
Cc2t;set1;T1-(P1+d);FALSE;0
Cc2t;set2;T1+(T1-d);TRUE;0
Cc2t;set2;P1+(P1-d);FALSE;3
Cc2t;set2;(T1-d)-d;FALSE;0
Cc2t;set2;(P1-d)+d;FALSE;0
Cc2t;set2;(T1+d)-d;FALSE;0
Cc2t;set2;T1-(T1-d);FALSE;0
Cc2t;set2;(T1+P1)-P1;FALSE;0
Cc2t;set2;(T1+P1)-T1;FALSE;0
Cc2t;set2;(T1+P1)+T1;FALSE;0
Cc2t;set2;(P1-d)-d;FALSE;0
Cc2t;set2;(T1+P1)+P1;FALSE;0
