Tc1t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc1t;T1-d
Tc4p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;(T1+P1)-d
Cc1t;(T1-P1)+(P1-d)
Cc4t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc3t;(T1-P1)+(P1-d)
Tc1p;(T1-d)-(T1-P1)
Tc4t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Tc3t;T1-d
Cc1p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)-d
Tc2p;(T1-P1)-d
Tc3t;(T1-P1)-d
Tc4p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc2p;(T1-P1)-((T1-P1)-d)
Cc3t;
Cc4p;(T1-P1)-d
Tc1p;T1-d
Tc2t;T1-d
Tc3p;T1-d
Tc4t;T1-d
Cc1p;T1-P1
Cc2t;(T1-P1)+((T1-P1)-d)
Cc3p;T1-P1-d
Cc4t;(T1-P1)-d
Cc1t;T1-P1
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Tc3t;T1-d
Tc4p;(T1-d)-P1
Cc1p;T1-d
Cc2t;
Cc3p;
Cc4t;P1+(P1-d)
Tc1p;
Tc2t;
Tc3p;
Tc4t;
Cc4p;(T1-d)-P1
Cc3t;(T1-d)+(T1-P1)
Cc2p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc4p;(T1-P1)+d
Tc3t;(T1-P1)-d
Tc2p;T1-d
Tc1t;(T1-P1)+d
Cc4t;P1-d
Cc3p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-(T1-P1)
Tc4t;T1-d
Tc3p;(T1-d)-P1
Tc2t;T1-d
Tc1p;T1+d
Tc4p;(T1+P1)-(T1-d)
Tc3t;(T1+P1)-d
Tc2p;T1-P1
Tc1t;T1-d
Cc4p;T1-d
Cc3t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc4t;(T1-P1)+(P1-d)
Tc3p;T1-d
Tc2t;(T1-P1)+(P1-d)
Tc1p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-(T1-P1)
Tc1t;(T1-d)-P1
Cc3p;(T1-d)-(T1-P1)
Tc2t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc3p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Tc4p;T1-d
Tc1p;T1+P1
Cc3t;(T1-P1)+d
Tc2p;T1-P1
Cc4t;P1-d
Cc1p;P1-d
Tc3t;(P1+P1)-d
Cc2p;T1-P1
Tc4t;T1+P1
Cc1t;P1+(P1-d)
Tc3p;T1-d
Cc2t;(T1-P1)-d)+P1
Tc4p;(T1-d)-P1
Tc1t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc2t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Cc1p;(T1-d)-(T1-P1)
Tc3t;T1-d
Cc2p;T1-d
Tc4t;T1-d
Tc1p;T1-d
Cc3t;T1-d
Tc2p;T1-d
Cc4t;P1-d
Tc4p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc2t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc1t;T1-d
Tc4t;T1-d
Cc2p;(T1-d)-(T1-P1)
Tc3t;T1-d
Cc1p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-P1
Cc3t;P1+(P1-d)
Tc1p;(T1-d)-P1
Cc4p;(T1-d)-(T1-P1)
Tc2t;T1-d
Cc3p;(T1-P1)-d
Tc1t;T1-d
Tc4p;T1-d
Cc2t;T1-d
Tc3p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc4t;P1-d
Tc2p;
Cc3t;(T1-P1)+(P1-d)
Tc1p;T1-d
Tc4t;T1-d
Cc2p;T1-d
Tc3t;T1-d
Cc1p;T1-d
Tc1t;P1-d
Tc2p;(T1-d)+P1
Tc3t;(T1-P1)-d
Tc4p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc2p;
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1p;T1-d
Tc2t;T1-d
Tc3p;P1-d
Tc4t;(T1-P1)+(P1-d)
Cc1p;(T1-P1)-d
Cc2t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Cc1t;(T1-P1)+((T1-P1)-d)
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Tc3t;(T1-P1)+(P1-d)
Tc4p;(T1-d)-(T1-P1)
Cc1p;(T1-P1)-d
Cc2t;(T1-P1)+(P1-d)
Cc3p;T1-d
Cc4t;(T1-P1)+(P1-d)
Tc1p;T1-d
Tc2t;
Tc3p;P1-d
Tc4t;T1-d
Cc4p;T1xdxP1
Cc3t;T1xP1xd
Cc2p;T1xP1xd
Cc1t;T1xdxP1
Tc4p;T1xP1xd
Tc3t;T1xdxP1
Tc2p;T1xdxP1
Tc1t;T1xP1xd
Cc4t;(T1-P1)+d
Cc3p;T1+P1
Cc2t;(T1-P1)+d
Cc1p;T1-d
Tc4t;T1-d
Tc3p;T1-d
Tc2t;T1-d
Tc1p;T1-d
Tc4p;(T1-d)+P1
Tc3t;P1-d
Tc2p;T1-d
Tc1t;P1-d
Cc4p;
Cc3t;(T1-P1)+(P1-d)
Cc2p;((T1-d)+(T1-P1))-d
Cc1t;P1+(P1-d)
Tc4t;T1+P1
Tc3p;T1+P1+d
Tc2t;T1+d
Tc1p;T1+P1+d
Cc4t;T1+P1+d
Cc3p;T1-P1-d
Cc2t;T1+P1
Cc1p;T1+P1+d
Tc1t;T1-d
Cc3p;(T1-d)-(T1-P1)
Tc2t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc3p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc4p;(T1-P1)-d
Tc1p;T1-d
Cc3t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc4t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-(T1-P1)
Tc3t;(T1-P1)-d
Cc2p;T1-d
Tc4t;T1-d
Cc1t;(T1-P1)+(P1-d)
Tc3p;(T1+P1)-d
Cc2t;P1+(P1-d)
Tc4p;T1-d
Tc1t;T1-d
Cc3p;T1-d
Tc2t;T1-d
Cc4p;d/2x2
Cc1p;(T1-d)-(T1-P1)
Tc3t;(P1+P1)-d
Cc2p;(T1-d)-(T1-P1)
Tc4t;T1-d
Tc1p;T1-d
Cc3t;(T1-P1)+(P1-d)
Tc2p;T1-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Tc4p;(T1+P1)-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;T1-d+d
Cc1t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc2t;T1-d
Cc3p;(T1-d)-(T1-P1) et P1-d
Tc1t;T1+d
Tc4t;P1-d
Cc2p;(T1-d)-(T1-P1)
Tc3t;T1-(P1-d)
Cc1p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Tc2p;P1-d
Cc3t;(T1-P1)+(P1-d)
Tc1p;T1-(T1-d)
Cc4p;T1-d
Tc2t;T1-d
Cc3p;T1-d
Tc1t;(T1-P1)+(P1-d)
Tc4p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc4t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Tc1p;(T1-d)-P1
Tc4t;T1-d
Cc2p;(T1-d)-P1
Tc3t;
Cc1p;(T1-d)-(T1-P1)
Tc1t;T1-d
Tc2p;T1-d
Tc3t;T1-d
Tc4p;(T1-d)-P1
Cc1t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1p;P1-d
Tc2t;T1-d
Tc3p;(T1+P1)-d
Tc4t;T1-d
Cc1p;T1-P1
Cc2t;(T1-P1)+(P1-d)
Cc3p;T1-d
Cc4t;P1-d
Cc1t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)+(P1-d)
Tc2p;P1-d
Tc3t;T1-d
Tc4p;P1-d
Cc1p;(T1+P1)-d
Cc2t;T1-d
Cc3p;(T1+P1)-d
Cc4t;P1-d
Tc1p;(T1+P1)-d
Tc2t;T1-d
Tc3p;(T1xP1)-d
Tc4t;(T1+P1)-d
Cc4p;(T1-d)/2
Cc3t;(T1-P1)+(P1-d)
Cc2p;T1-d
Cc1t;(T1-P1)+(P1-d)
Tc4p;T1-d
Tc3t;T1-d
Tc2p;T1-d
Tc1t;T1-d
Cc4t;T1-d
Cc3p;T1-d
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-d)/2
Tc4t;T1-d
Tc3p;T1-d
Tc2t;(T1-P1)-d
Tc1p;T1-d
Tc4p;T1+P1+d
Tc3t;T1+P1+d-d-d-d-d-d
Tc2p;((T1+P1)+d)-d
Tc1t;T1+P1
Cc4p;
Cc3t;(T1-P1)+(P1-d)
Cc2p;
Cc1t;
Tc4t;T1+d
Tc3p;T1-d
Tc2t;T1-d
Tc1p;T1-d
Cc4t;T1-d
Cc3p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-P1
Tc1t;T1-d
Cc3p;T1-d
Tc2t;T1-d
Cc4p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc3p;P1-d
Cc2t;(T1-P1)+(P1-d)
Tc4p;
Tc1p;(T1+P1)-d
Cc3t;P1+(P1-d)
Tc2p;T1-d
Cc4t;
Cc1p;T1-d
Tc3t;
Cc2p;d/2
Tc4t;(T1+P1)+d
Cc1t;(T1-P1)+(P1-d)
Tc3p;
Cc2t;(T1/2)+((T1/2)-d)
Tc4p;T1-d
Tc1t;T1-d
Cc3p;T1-d
Tc2t;T1-d
Cc4p;P1-d
Cc1p;T1-d
Tc3t;T1+P1+d
Cc2p;T1+P1
Tc4t;T1+P1+d
Tc1p;T1-d
Cc3t;T1+P1+d
Tc2p;T1+P1+d
Cc4t;T1+P1+d
Tc4p;
Cc2t;(T1-P1)+d
Tc3p;(T1+P1)-d
Cc1t;(T1-P1)+(P1-d)
Cc4p;
Tc2t;T1+d
Cc3p;T1-d
Tc1t;T1-d
Tc4t;(T1-P1)+d
Cc2p;T1-d
Tc3t;T1-P1
Cc1p;T1-d
Cc4t;T1+(P1-d)
Tc2p;P1-d
Cc3t;T1-d
Tc1p;T1-d
Cc4p;T1-d
Tc2t;T1-d
Cc3p;T1-d
Tc1t;
Tc4p;
Cc2t;(T1-P1)+(P1-d)
Tc3p;(T1-d)+P1
Cc1t;(T1-P1)+(P1-d)
Cc4t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc3t;(T1-P1)+(P1-d)
Tc1p;T1-d
Tc4t;T1-d
Cc2p;
Tc3t;T1-d
Cc1p;
Tc1t;T1-d
Tc2p;(T1-d)-(T1-P1)
Tc3t;P1-d
Tc4p;T1-d
Cc1t;P1-d
Cc2p;P1-d
Cc3t;(T1-P1)+(P1-d)
Cc4p;T1-(T1-d)
Tc1p;T1-d
Tc2t;T1-d
Tc3p;P1-d
Tc4t;T1-d
Cc1p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+((T1-P1)-d)
Cc3p;P1-d
Cc4t;(T1-P1)+(P1-d)
Cc1t;P1+d
Cc2p;d/2
Cc3t;T1-P1
Cc4p;d/2
Tc1t;T1+d
Tc2p;T1-d
Tc3t;P1-d
Tc4p;P1-d
Cc1p;T1-d
Cc2t;(T1-P1)+d
Cc3p;T1-d
Cc4t;P1-d
Tc1p;(T1+P1)-d
Tc2t;T1-d
Tc3p;T1-d
Tc4t;T1-d
Cc4p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc2p;T1-d
Cc1t;(T1-P1)+(P1-d)
Tc4p;T1-d
Tc3t;P1-d
Tc2p;(T1-P1)+d
Tc1t;T1-d
Cc4t;T1+(P1-d)
Cc3p;T1-d
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-P1)-d
Tc4t;P1-d
Tc3p;
Tc2t;(T1-P1)-d
Tc1p;P1-d
Tc4p;T1-d
Tc3t;P1-d
Tc2p;T1-((T1-P1)-d)
Tc1t;T1-d
Cc4p;
Cc3t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc1t;T1-P1
Tc4t;T1-d
Tc3p;(T1+P1)-d
Tc2t;T1+d
Tc1p;(T1+P1)-d
Cc4t;P1-d
Cc3p;
Cc2t;
Cc1p;T1-d
Tc1t;T1-d
Cc3p;(T1-d)-(T1-P1)
Tc2t;T1-d
Cc4p;
Cc1t;(T1-P1)+d
Tc3p;(T1x2)-d
Cc2t;(T1-P1)+(P1-d)
Tc4p;
Tc1p;T1-d
Cc3t;
Tc2p;(T1-P1)+d
Cc4t;T1+(P1-d)
Cc1p;
Tc3t;
Cc2p;(T1-d)-(T1-P1)
Tc4t;(T1+P1)x2
Cc1t;(P1+d)+d
Tc3p;(T1+P1)-d
Cc2t;(T1-P1)+d
Tc4p;(T1+P1)+d
Tc1t;T1+P1
Cc3p;
Tc2t;T1-d
Cc4p;T1-d
Cc1p;(T1-d)-P1
Tc3t;T1-d
Cc2p;(T1-d)-P1
Tc4t;T1+(P1-d)
Tc1p;T1-d
Cc3t;T1-d
Tc2p;(T1+P1)-d
Cc4t;
Tc4p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;
Cc1t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-P1
Tc2t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)+(P1-d)
Tc4t;T1-d
Cc2p;T1-d
Tc3t;
Cc1p;T1-d
Cc4t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc3t;P1-d
Tc1p;P1-d
Cc4p;(T1-d)-(T1-P1)
Tc2t;T1-d
Cc3p;(T1-d)-(T1-P1)
Tc1t;T1-((T1-P1)-d)
Tc4p;(T1-d)-(T1-P1)
Cc2t;
Tc3p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc4t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc3t;T1+(P1-d)
Tc1p;T1-d
Tc4t;T1-d
Cc2p;(T1-d)-(T1-P1)
Tc3t;T1-P1
Cc1p;T1-d
Tc1t;T1-d
Tc2p;(T1-d)-(T1-P1)
Tc3t;P1-d
Tc4p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-P1
Tc1p;(T1+P1)-d
Tc2t;
Tc3p;
Tc4t;
Cc1p;T1-d
Cc2t;
Cc3p;
Cc4t;
Cc1t;
Cc2p;
Cc3t;
Cc4p;T1-d
Tc1t;P1+d
Tc2p;(T1-P1)+d
Tc3t;P1+d
Tc4p;
Cc1p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+d
Tc1p;(T1-d)-P1
Tc2t;T1-d
Tc3p;(T1-d)-P1
Tc4t;T1-d
Cc4p;T1-d
Cc3t;T1-(P1-d)
Cc2p;T1-d
Cc1t;T1-(P1-d)
Tc4p;
Tc3t;P1-d
Tc2p;T1-d
Tc1t;T1-d
Cc4t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-(T1-P1)
Tc4t;P1-d
Tc3p;(T1-d)-P1
Tc2t;(T1-P1)+d
Tc1p;T1-d
Tc4p;T1-d
Tc3t;T1-d
Tc2p;(T1-d)-P1
Tc1t;T1-d
Cc4p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc4t;
Tc3p;(T1-P1)-d
Tc2t;(T1-P1)-d
Tc1p;
Cc4t;(T1-P1)+d
Cc3p;T1-d
Cc2t;(T1-d)+(T1-P1)
Cc1p;T1-P1
Tc1t;T1+(P1-d)
Cc3p;(T1-P1)-d
Tc2t;T1-d
Cc4p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc3p;(T1+d)-d
Cc2t;(T1-P1)+(P1-d)
Tc4p;
Tc1p;(T1-d)-P1
Cc3t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Cc1p;(T1-d)-(T1-P1)
Tc3t;P1+((T1-P1)-d)
Cc2p;(T1-d)+(T1-P1)
Tc4t;(T1-P1)+(P1-d)
Cc1t;(T1-P1)+(P1-d)
Tc3p;(T1+P1)-d
Cc2t;(T1-P1)+(P1-d)
Tc4p;
Tc1t;(T1-P1)-d
Cc3p;T1-d
Tc2t;(T1-P1)+d
Cc4p;(T1-P1)+((T1-P1)-d)
Cc1p;T1-d
Tc3t;
Cc2p;T1-d
Tc4t;(T1+P1)-d
Tc1p;(T1+P1)-d
Cc3t;T1+P1
Tc2p;(T1+P1)-d
Cc4t;(T1-P1)+(P1-d)
Tc4p;T1-d
Cc2t;(T1-P1)+(P1-d)
Tc3p;(P1+P1)-d
Cc1t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-P1
Tc2t;(T1+P1)-d
Cc3p;(T1-d)-(T1-P1)
Tc1t;(T1-d)+P1
Tc4t;T1-d
Cc2p;(T1-d)-(T1-P1)
Tc3t;(T1+P1)-d
Cc1p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Tc2p;T1-d
Cc3t;(T1-P1)+(P1-d)
Tc1p;(T1-P1)+d
Cc4p;T1-P1
Tc2t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc1t;T1-d
Tc4p;(T1-P1)+(P1-d)
Cc2t;(T1-P1)+((T1-P1)-d)
Tc3p;T1-d
Cc1t;(T1-P1)+(P1-d)
Cc4t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Tc1p;T1-P1
Tc4t;T1+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Tc3t;T1-d
Cc1p;T1-d
Tc1t;T1-d
Tc2p;T1-d
Tc3t;P1+d
Tc4p;T1+P1
Cc1t;(T1-P1)+((T1-P1)-d)
Cc2p;(T1-P1)-d
Cc3t;(T1-P1)+(P1-d)
Cc4p;P1-d
Tc1p;T1-d
Tc2t;T1-d
Tc3p;T1-d
Tc4t;T1-d
Cc1p;T1-d
Cc2t;(T1-P1)+d
Cc3p;(T1-P1)-d
Cc4t;(T1-P1)-d
Cc1t;(T1-P1)+(P1-d)
Cc2p;(T1-d)-(T1-P1)
Cc3t;(T1-P1)+(P1-d)
Cc4p;(T1-d)-(T1-P1)
Tc1t;(T1-P1)+(P1-d)
Tc2p;(T1-d)-(T1-P1)
Tc3t;P1-d
Tc4p;(T1-d)-(T1-P1)
Cc1p;(T1-d)-(T1-P1)
Cc2t;(T1-P1)+(P1-d)
Cc3p;(T1-P1)-d
Cc4t;(T1-P1)+(P1-d)
Tc1p;
Tc2t;T1-d
Tc3p;T1-d
Tc4t;T1-d
Cc4p;P1-d
Cc3t;(T1+P1)-d
Cc2p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc4p;T1-d
Tc3t;T1-d
Tc2p;(T1-P1)-d
Tc1t;T1-d
Cc4t;T1-d
Cc3p;T1-d
Cc2t;(T1-P1)+(P1-d)
Cc1p;T1-d
Tc4t;T1-d
Tc3p;T1+P1
Tc2t;T1-d
Tc1p;T1-d
Tc4p;T1-d
Tc3t;T1-d
Tc2p;T1-d
Tc1t;T1-d
Cc4p;(T1-P1)-d
Cc3t;(T1-P1)+(P1-d)
Cc2p;(T1-P1)-d
Cc1t;(T1-P1)-(P1-d)
Tc4t;T1-d
Tc3p;T1-d
Tc2t;T1-d
Tc1p;(T1-d)-(T1-P1)
Cc4t;(T1-P1)+(P1-d)
Cc3p;(T1-d)-(T1-P1)
Cc2t;T1-(P1-d)
Cc1p;
Tc1t;P1-d
Cc3p;(T1-d)-(T1-P1)
Tc2t;T1-d
Cc4p;T1-d
Cc1t;T1+(P1-d)
Tc3p;T1-d
Cc2t;T1+(P1-d)
Tc4p;(T1+P1)-d
Tc1t;T1-d
Cc2p;T1-d
Tc2t;T1-d
Cc1p;d-(P1-d)
Tc1p;T1-d
Cc2t;
Tc2p;T1-d
Cc1t;
Tc2t;T1-d
Tc1p;T1+P1+d
Cc1t;T1+d
Cc2p;T1-d
Tc2p;T1-d
Tc1t;(T1+P1)-d
Cc1p;
Cc2t;non interprétable
Cc1t;T1-P1
Tc2p;Néant
Cc2t;(P1-d)+P1
Tc1p;
Cc1p;(T1-P1)-(P1-d)
Tc2t;T1-d
Cc2p;(T1-d)-(T1-P1)
Tc1t;T1-d
Cc2t;(T1-P1)+(P1-d)
Cc1p;T1-d
Tc1t;d+(P1+T1)
Tc2p;P1-d
Cc2p;(T1-d)-(T1-P1)
Cc1t;(T1-P1)+(P1-d)
Tc1p;T1-d
Tc2t;T1-d
Tc3t;P1-d
Cc4p;P1-d
Tc4t;T1-d
Cc3p;(T1-d)-P1
Tc3p;aucun calcul
Cc4t;(T1-P1)+(P1-d)
Tc4p;(T1-d)-P1
Cc3t;(T1-P1)+(P1-d)
Tc4t;T1-d
Tc3p;T1-d
Cc3t;non interprétable
Cc4p;
Tc4p;
Tc3t;non interprétable
Cc3p;
Cc4t;(T1-P1)+(P1-d)
Cc3t;(T1-P1)+((T1-P1)-d)
Tc4p;T1-d
Cc4t;(T1-P1)+(P1-d)
Tc3p;T1-d
Tc3t;T1-d
Cc4p;(T1-d)-(T1-P1)
Tc4t;T1-(P1-d)
Cc3p;(T1-d)-(T1-P1)
Tc3p;T1-d
Cc4t;(T1-P1)+(P1-d)
